,name,endTime,artistName,trackName,msPlayed,datetime,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,albumName,albumID
0,Medytony___L.U.C.,2021-12-27 13:18,L.U.C.,Medytony,560,2021-12-27 13:18:00,0.193,0.0117,0,-29.252,0,0.0432,0.862,0.894,0.178,0.0377,73.199,audio_features,3huY9rsjr5RX7s9CqPyGsf,spotify:track:3huY9rsjr5RX7s9CqPyGsf,https://api.spotify.com/v1/tracks/3huY9rsjr5RX7s9CqPyGsf,https://api.spotify.com/v1/audio-analysis/3huY9rsjr5RX7s9CqPyGsf,185120,4,PyyKyCyKyTyPff,1R5nMnY8bxjrqKAKRIXtZn
1,Medytony___L.U.C.,2021-12-27 13:40,L.U.C.,Medytony,41292,2021-12-27 13:40:00,0.193,0.0117,0,-29.252,0,0.0432,0.862,0.894,0.178,0.0377,73.199,audio_features,3huY9rsjr5RX7s9CqPyGsf,spotify:track:3huY9rsjr5RX7s9CqPyGsf,https://api.spotify.com/v1/tracks/3huY9rsjr5RX7s9CqPyGsf,https://api.spotify.com/v1/audio-analysis/3huY9rsjr5RX7s9CqPyGsf,185120,4,PyyKyCyKyTyPff,1R5nMnY8bxjrqKAKRIXtZn
2,Niebo___Monika Fortuniak,2021-12-27 14:02,Monika Fortuniak,Niebo,66273,2021-12-27 14:02:00,0.588,0.455,0,-10.784,1,0.0403,0.332,0.134,0.205,0.186,108.059,audio_features,4srUcUkIP3NejBuRvQz3Gv,spotify:track:4srUcUkIP3NejBuRvQz3Gv,https://api.spotify.com/v1/tracks/4srUcUkIP3NejBuRvQz3Gv,https://api.spotify.com/v1/audio-analysis/4srUcUkIP3NejBuRvQz3Gv,254383,4,Ministory,6PU2uJ7Mhd6Y0jwqfzC5Kl
3,Way down We Go___KALEO,2022-01-07 09:46,KALEO,Way down We Go,219560,2022-01-07 09:46:00,0.489,0.505,10,-8.022,0,0.117,0.579,0.000333,0.104,0.337,163.255,audio_features,0y1QJc3SJVPKJ1OvFmFqe6,spotify:track:0y1QJc3SJVPKJ1OvFmFqe6,https://api.spotify.com/v1/tracks/0y1QJc3SJVPKJ1OvFmFqe6,https://api.spotify.com/v1/audio-analysis/0y1QJc3SJVPKJ1OvFmFqe6,213707,4,A/B,4he4SQup02hEIQdwhZlZlk
4,All the Pretty Girls___KALEO,2022-01-07 09:50,KALEO,All the Pretty Girls,190730,2022-01-07 09:50:00,0.466,0.496,1,-6.606,1,0.0302,0.626,6.22e-06,0.117,0.352,74.747,audio_features,0QQIhT6PtJ5glyn4HKNKQ6,spotify:track:0QQIhT6PtJ5glyn4HKNKQ6,https://api.spotify.com/v1/tracks/0QQIhT6PtJ5glyn4HKNKQ6,https://api.spotify.com/v1/audio-analysis/0QQIhT6PtJ5glyn4HKNKQ6,269893,4,A/B,4he4SQup02hEIQdwhZlZlk
5,Brother Run Fast___KALEO,2022-01-07 09:54,KALEO,Brother Run Fast,223843,2022-01-07 09:54:00,0.592,0.323,10,-10.217,0,0.0454,0.725,0.00011,0.0752,0.184,129.902,audio_features,2MPMTqQ1lC8IuagDsd46bE,spotify:track:2MPMTqQ1lC8IuagDsd46bE,https://api.spotify.com/v1/tracks/2MPMTqQ1lC8IuagDsd46bE,https://api.spotify.com/v1/audio-analysis/2MPMTqQ1lC8IuagDsd46bE,223843,4,Surface Sounds,1ZuNUNl8jvYmW4w1lR2CW3
6,Break My Baby___KALEO,2022-01-07 09:59,KALEO,Break My Baby,265558,2022-01-07 09:59:00,0.529,0.755,10,-3.917,0,0.0383,0.106,0.000607,0.157,0.383,73.998,audio_features,5NnFkbEjahUGx5T3qxbNCW,spotify:track:5NnFkbEjahUGx5T3qxbNCW,https://api.spotify.com/v1/tracks/5NnFkbEjahUGx5T3qxbNCW,https://api.spotify.com/v1/audio-analysis/5NnFkbEjahUGx5T3qxbNCW,265558,4,I Want More / Break My Baby,0zohDZP7J5cZe6cN5jjIaY
7,Alter Ego___KALEO,2022-01-07 10:03,KALEO,Alter Ego,248132,2022-01-07 10:03:00,0.543,0.739,1,-5.618,1,0.0399,0.00379,2.29e-06,0.343,0.665,122.016,audio_features,2cop97v0W8YcsI7KBvOrUu,spotify:track:2cop97v0W8YcsI7KBvOrUu,https://api.spotify.com/v1/tracks/2cop97v0W8YcsI7KBvOrUu,https://api.spotify.com/v1/audio-analysis/2cop97v0W8YcsI7KBvOrUu,248133,4,Surface Sounds,1ZuNUNl8jvYmW4w1lR2CW3
8,Free the Slave___KALEO,2022-01-07 10:07,KALEO,Free the Slave,248022,2022-01-07 10:07:00,0.346,0.664,9,-6.237,0,0.0397,0.515,0.0518,0.0653,0.386,145.94,audio_features,4Ux0OxCoPN8SZ9SWbGKbtT,spotify:track:4Ux0OxCoPN8SZ9SWbGKbtT,https://api.spotify.com/v1/tracks/4Ux0OxCoPN8SZ9SWbGKbtT,https://api.spotify.com/v1/audio-analysis/4Ux0OxCoPN8SZ9SWbGKbtT,248022,4,Surface Sounds,1ZuNUNl8jvYmW4w1lR2CW3
9,Skinny___KALEO,2022-01-07 10:11,KALEO,Skinny,222316,2022-01-07 10:11:00,0.484,0.741,2,-5.298,1,0.0411,0.0228,0.000164,0.31,0.137,85.076,audio_features,08CVVZ9HYOXzPRAIV0w8nq,spotify:track:08CVVZ9HYOXzPRAIV0w8nq,https://api.spotify.com/v1/tracks/08CVVZ9HYOXzPRAIV0w8nq,https://api.spotify.com/v1/audio-analysis/08CVVZ9HYOXzPRAIV0w8nq,222317,4,Skinny,4B4UxXtd4JaYNtaAN6ZNEQ
10,Hey Gringo___KALEO,2022-01-07 10:44,KALEO,Hey Gringo,284798,2022-01-07 10:44:00,0.748,0.704,5,-4.512,0,0.0344,0.0741,0.0,0.088,0.823,110.028,audio_features,4aPeeN8IYOCMNBGI0p7169,spotify:track:4aPeeN8IYOCMNBGI0p7169,https://api.spotify.com/v1/tracks/4aPeeN8IYOCMNBGI0p7169,https://api.spotify.com/v1/audio-analysis/4aPeeN8IYOCMNBGI0p7169,284799,4,Surface Sounds,1ZuNUNl8jvYmW4w1lR2CW3
11,My Fair Lady___KALEO,2022-01-07 10:51,KALEO,My Fair Lady,223177,2022-01-07 10:51:00,0.586,0.277,8,-6.094,1,0.0361,0.784,1e-06,0.177,0.207,118.627,audio_features,5zhoaTLrDcIE0hZ790b9kI,spotify:track:5zhoaTLrDcIE0hZ790b9kI,https://api.spotify.com/v1/tracks/5zhoaTLrDcIE0hZ790b9kI,https://api.spotify.com/v1/audio-analysis/5zhoaTLrDcIE0hZ790b9kI,223177,4,Surface Sounds,1ZuNUNl8jvYmW4w1lR2CW3
12,I Want More___KALEO,2022-01-07 11:11,KALEO,I Want More,212392,2022-01-07 11:11:00,0.55,0.531,8,-7.431,1,0.0309,0.256,0.0,0.0509,0.364,98.014,audio_features,4xQRRue5qsu2tULiz7UDKi,spotify:track:4xQRRue5qsu2tULiz7UDKi,https://api.spotify.com/v1/tracks/4xQRRue5qsu2tULiz7UDKi,https://api.spotify.com/v1/audio-analysis/4xQRRue5qsu2tULiz7UDKi,212393,4,I Want More / Break My Baby,0zohDZP7J5cZe6cN5jjIaY
13,Backbone___KALEO,2022-01-07 11:15,KALEO,Backbone,232529,2022-01-07 11:15:00,0.539,0.307,10,-10.044,0,0.0305,0.475,1.59e-06,0.186,0.116,127.658,audio_features,20V7jjW1DI9P4W4oHrn0T4,spotify:track:20V7jjW1DI9P4W4oHrn0T4,https://api.spotify.com/v1/tracks/20V7jjW1DI9P4W4oHrn0T4,https://api.spotify.com/v1/audio-analysis/20V7jjW1DI9P4W4oHrn0T4,232529,4,Backbone,3qKhKWdMfWfpxhUgUh0vt0
14,I Walk on Water___KALEO,2022-01-07 11:21,KALEO,I Walk on Water,341979,2022-01-07 11:21:00,0.53,0.44,8,-9.514,1,0.0436,0.25,0.000209,0.108,0.136,124.004,audio_features,5jOWcp8CkodjVCLuxZHCqR,spotify:track:5jOWcp8CkodjVCLuxZHCqR,https://api.spotify.com/v1/tracks/5jOWcp8CkodjVCLuxZHCqR,https://api.spotify.com/v1/audio-analysis/5jOWcp8CkodjVCLuxZHCqR,341979,4,Surface Sounds,1ZuNUNl8jvYmW4w1lR2CW3
15,Into My Mother's Arms___KALEO,2022-01-07 11:24,KALEO,Into My Mother's Arms,196202,2022-01-07 11:24:00,0.438,0.168,0,-9.299,0,0.0527,0.931,1.81e-05,0.131,0.221,72.957,audio_features,45CtXS6ShntJUFCyWyCHnC,spotify:track:45CtXS6ShntJUFCyWyCHnC,https://api.spotify.com/v1/tracks/45CtXS6ShntJUFCyWyCHnC,https://api.spotify.com/v1/audio-analysis/45CtXS6ShntJUFCyWyCHnC,196203,4,Surface Sounds,1ZuNUNl8jvYmW4w1lR2CW3
16,Broken Bones___KALEO,2022-01-07 11:28,KALEO,Broken Bones,245960,2022-01-07 11:28:00,0.779,0.486,5,-7.205,1,0.193,0.802,5.76e-05,0.0992,0.654,123.993,audio_features,0lwUIYJfWGB8qUEAJtYfb6,spotify:track:0lwUIYJfWGB8qUEAJtYfb6,https://api.spotify.com/v1/tracks/0lwUIYJfWGB8qUEAJtYfb6,https://api.spotify.com/v1/audio-analysis/0lwUIYJfWGB8qUEAJtYfb6,245960,4,A/B,4he4SQup02hEIQdwhZlZlk
17,River___Bishop Briggs,2022-01-07 11:50,Bishop Briggs,River,116330,2022-01-07 11:50:00,0.733,0.477,2,-6.737,0,0.0687,0.302,2.97e-06,0.0579,0.545,62.507,audio_features,3mRLHiSHYtC8Hk7bzZdUs1,spotify:track:3mRLHiSHYtC8Hk7bzZdUs1,https://api.spotify.com/v1/tracks/3mRLHiSHYtC8Hk7bzZdUs1,https://api.spotify.com/v1/audio-analysis/3mRLHiSHYtC8Hk7bzZdUs1,216133,4,Church Of Scars,1TTxcgs3zEngN0EB56yXzY
18,Overture___AJR,2022-01-07 11:55,AJR,Overture,214400,2022-01-07 11:55:00,0.381,0.65,7,-4.266,1,0.038,0.132,1.19e-06,0.0369,0.312,132.205,audio_features,0M3bFM31Q3jSMxXBbrwSdF,spotify:track:0M3bFM31Q3jSMxXBbrwSdF,https://api.spotify.com/v1/tracks/0M3bFM31Q3jSMxXBbrwSdF,https://api.spotify.com/v1/audio-analysis/0M3bFM31Q3jSMxXBbrwSdF,214400,4,The Click,2nwTJuSqvCygeyI8U7vpeI
19,The Good Part___AJR,2022-01-07 11:59,AJR,The Good Part,227266,2022-01-07 11:59:00,0.287,0.473,5,-3.551,1,0.034,0.0858,4.4e-05,0.383,0.577,186.283,audio_features,0dgrFwOa0RrFzWcM0azTzx,spotify:track:0dgrFwOa0RrFzWcM0azTzx,https://api.spotify.com/v1/tracks/0dgrFwOa0RrFzWcM0azTzx,https://api.spotify.com/v1/audio-analysis/0dgrFwOa0RrFzWcM0azTzx,227267,4,The Click,2nwTJuSqvCygeyI8U7vpeI
20,Weak___AJR,2022-01-07 12:02,AJR,Weak,201160,2022-01-07 12:02:00,0.673,0.637,5,-4.518,1,0.0429,0.137,0.0,0.184,0.678,123.98,audio_features,3BuLtAmXKy5uQYl4ED1zBT,spotify:track:3BuLtAmXKy5uQYl4ED1zBT,https://api.spotify.com/v1/tracks/3BuLtAmXKy5uQYl4ED1zBT,https://api.spotify.com/v1/audio-analysis/3BuLtAmXKy5uQYl4ED1zBT,201160,4,The Click,2nwTJuSqvCygeyI8U7vpeI
21,Sober Up (feat. Rivers Cuomo)___AJR,2022-01-07 12:06,AJR,Sober Up (feat. Rivers Cuomo),218760,2022-01-07 12:06:00,0.647,0.616,5,-4.948,1,0.0272,0.277,0.0,0.0816,0.79,93.019,audio_features,7bXvOMQ3UrcTS1dO9Ppzsg,spotify:track:7bXvOMQ3UrcTS1dO9Ppzsg,https://api.spotify.com/v1/tracks/7bXvOMQ3UrcTS1dO9Ppzsg,https://api.spotify.com/v1/audio-analysis/7bXvOMQ3UrcTS1dO9Ppzsg,218760,4,The Click,2nwTJuSqvCygeyI8U7vpeI
22,Drama___AJR,2022-01-07 12:09,AJR,Drama,204426,2022-01-07 12:09:00,0.633,0.655,5,-6.653,0,0.0622,0.375,0.0,0.145,0.512,74.052,audio_features,6FcNLunvzsHCVVf4TGYULM,spotify:track:6FcNLunvzsHCVVf4TGYULM,https://api.spotify.com/v1/tracks/6FcNLunvzsHCVVf4TGYULM,https://api.spotify.com/v1/audio-analysis/6FcNLunvzsHCVVf4TGYULM,225641,4,K-12,1KerGJUScYGffP3Mjmjz8c
23,Turning Out___AJR,2022-01-07 12:14,AJR,Turning Out,260960,2022-01-07 12:14:00,0.603,0.516,3,-5.49,1,0.036,0.157,0.0,0.131,0.385,97.001,audio_features,5tjgHs2wxXAUnf3PFCDWEB,spotify:track:5tjgHs2wxXAUnf3PFCDWEB,https://api.spotify.com/v1/tracks/5tjgHs2wxXAUnf3PFCDWEB,https://api.spotify.com/v1/audio-analysis/5tjgHs2wxXAUnf3PFCDWEB,260960,4,The Click,2nwTJuSqvCygeyI8U7vpeI
24,No Grass Today___AJR,2022-01-07 12:18,AJR,No Grass Today,259120,2022-01-07 12:18:00,0.702,0.547,10,-4.797,1,0.0386,0.248,0.0,0.44,0.597,92.028,audio_features,0ETUtxLFEUrTQkVdW75YIm,spotify:track:0ETUtxLFEUrTQkVdW75YIm,https://api.spotify.com/v1/tracks/0ETUtxLFEUrTQkVdW75YIm,https://api.spotify.com/v1/audio-analysis/0ETUtxLFEUrTQkVdW75YIm,259120,4,The Click,2nwTJuSqvCygeyI8U7vpeI
25,Three-Thirty___AJR,2022-01-07 12:30,AJR,Three-Thirty,210280,2022-01-07 12:30:00,0.656,0.681,6,-4.282,0,0.135,0.3,0.0,0.246,0.68,95.959,audio_features,52fjMvE3YNk7lhaxtmVVKv,spotify:track:52fjMvE3YNk7lhaxtmVVKv,https://api.spotify.com/v1/tracks/52fjMvE3YNk7lhaxtmVVKv,https://api.spotify.com/v1/audio-analysis/52fjMvE3YNk7lhaxtmVVKv,210280,4,The Click,2nwTJuSqvCygeyI8U7vpeI
26,Call My Dad___AJR,2022-01-07 12:32,AJR,Call My Dad,135693,2022-01-07 12:32:00,0.619,0.206,2,-10.758,1,0.245,0.685,0.0,0.133,0.357,70.928,audio_features,4CZRLZfFQrgsGp1idffY95,spotify:track:4CZRLZfFQrgsGp1idffY95,https://api.spotify.com/v1/tracks/4CZRLZfFQrgsGp1idffY95,https://api.spotify.com/v1/audio-analysis/4CZRLZfFQrgsGp1idffY95,135693,5,The Click,2nwTJuSqvCygeyI8U7vpeI
27,I'm Not Famous___AJR,2022-01-07 12:36,AJR,I'm Not Famous,220453,2022-01-07 12:36:00,0.636,0.855,5,-4.19,1,0.0593,0.00134,0.0,0.31,0.649,95.119,audio_features,2phl4xGeVfWAzEEAJiesVV,spotify:track:2phl4xGeVfWAzEEAJiesVV,https://api.spotify.com/v1/tracks/2phl4xGeVfWAzEEAJiesVV,https://api.spotify.com/v1/audio-analysis/2phl4xGeVfWAzEEAJiesVV,220453,4,The Click,2nwTJuSqvCygeyI8U7vpeI
28,Netflix Trip___AJR,2022-01-07 12:46,AJR,Netflix Trip,237786,2022-01-07 12:46:00,0.463,0.734,7,-3.506,1,0.0436,0.0413,0.0,0.174,0.46,94.967,audio_features,3cWO4Moun8JYsXA0BcPLBC,spotify:track:3cWO4Moun8JYsXA0BcPLBC,https://api.spotify.com/v1/tracks/3cWO4Moun8JYsXA0BcPLBC,https://api.spotify.com/v1/audio-analysis/3cWO4Moun8JYsXA0BcPLBC,237787,4,The Click,2nwTJuSqvCygeyI8U7vpeI
29,Bud Like You___AJR,2022-01-07 12:47,AJR,Bud Like You,44523,2022-01-07 12:47:00,0.619,0.595,2,-3.634,1,0.0472,0.0697,0.0,0.637,0.695,124.981,audio_features,2ynFHEs826lmtQYtUizmX3,spotify:track:2ynFHEs826lmtQYtUizmX3,https://api.spotify.com/v1/tracks/2ynFHEs826lmtQYtUizmX3,https://api.spotify.com/v1/audio-analysis/2ynFHEs826lmtQYtUizmX3,230920,4,The Click,2nwTJuSqvCygeyI8U7vpeI
30,Bud Like You___AJR,2022-01-07 19:07,AJR,Bud Like You,186394,2022-01-07 19:07:00,0.619,0.595,2,-3.634,1,0.0472,0.0697,0.0,0.637,0.695,124.981,audio_features,2ynFHEs826lmtQYtUizmX3,spotify:track:2ynFHEs826lmtQYtUizmX3,https://api.spotify.com/v1/tracks/2ynFHEs826lmtQYtUizmX3,https://api.spotify.com/v1/audio-analysis/2ynFHEs826lmtQYtUizmX3,230920,4,The Click,2nwTJuSqvCygeyI8U7vpeI
31,Come Hang Out___AJR,2022-01-07 19:11,AJR,Come Hang Out,266266,2022-01-07 19:11:00,0.609,0.73,7,-4.669,0,0.0668,0.00451,0.0,0.0482,0.414,91.215,audio_features,0BXgcEJSZaTE2g5fjVsppr,spotify:track:0BXgcEJSZaTE2g5fjVsppr,https://api.spotify.com/v1/tracks/0BXgcEJSZaTE2g5fjVsppr,https://api.spotify.com/v1/audio-analysis/0BXgcEJSZaTE2g5fjVsppr,266267,4,The Click,2nwTJuSqvCygeyI8U7vpeI
32,Weak___AJR,2022-01-07 19:14,AJR,Weak,201160,2022-01-07 19:14:00,0.673,0.637,5,-4.518,1,0.0429,0.137,0.0,0.184,0.678,123.98,audio_features,3BuLtAmXKy5uQYl4ED1zBT,spotify:track:3BuLtAmXKy5uQYl4ED1zBT,https://api.spotify.com/v1/tracks/3BuLtAmXKy5uQYl4ED1zBT,https://api.spotify.com/v1/audio-analysis/3BuLtAmXKy5uQYl4ED1zBT,201160,4,The Click,2nwTJuSqvCygeyI8U7vpeI
33,Renegades___X Ambassadors,2022-01-07 19:18,X Ambassadors,Renegades,195200,2022-01-07 19:18:00,0.526,0.862,2,-6.003,1,0.0905,0.0144,0.0597,0.229,0.528,90.052,audio_features,0fYVliAYKHuPmECRs1pbRf,spotify:track:0fYVliAYKHuPmECRs1pbRf,https://api.spotify.com/v1/tracks/0fYVliAYKHuPmECRs1pbRf,https://api.spotify.com/v1/audio-analysis/0fYVliAYKHuPmECRs1pbRf,195200,4,VHS,7A8fZ2jjiu5heq7wNCutKN
34,Blu___Jon Bellion,2022-01-07 19:21,Jon Bellion,Blu,4993,2022-01-07 19:21:00,0.734,0.637,4,-5.677,0,0.141,0.0462,2.29e-05,0.0602,0.648,169.977,audio_features,3CRDbSIZ4r5MsZ0YwxuEkn,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,https://api.spotify.com/v1/tracks/3CRDbSIZ4r5MsZ0YwxuEkn,https://api.spotify.com/v1/audio-analysis/3CRDbSIZ4r5MsZ0YwxuEkn,202333,4,Blurryface,3cQO7jp5S9qLBoIVtbkSM1
35,Half Light___BANNERS,2022-01-07 19:21,BANNERS,Half Light,185946,2022-01-07 19:21:00,0.532,0.392,10,-7.502,1,0.0289,0.816,0.0,0.122,0.352,151.879,audio_features,1tYOB844iD7HxHvPtwDPNu,spotify:track:1tYOB844iD7HxHvPtwDPNu,https://api.spotify.com/v1/tracks/1tYOB844iD7HxHvPtwDPNu,https://api.spotify.com/v1/audio-analysis/1tYOB844iD7HxHvPtwDPNu,185947,4,Half Light,2aPm0opc0JjxDRYK5y4yeK
36,Someone To You___BANNERS,2022-01-07 19:25,BANNERS,Someone To You,219801,2022-01-07 19:25:00,0.468,0.936,2,-3.683,1,0.0455,0.00568,0.0,0.24,0.663,75.05,audio_features,14BH4qO7pgCmIe6mgLKOK3,spotify:track:14BH4qO7pgCmIe6mgLKOK3,https://api.spotify.com/v1/tracks/14BH4qO7pgCmIe6mgLKOK3,https://api.spotify.com/v1/audio-analysis/14BH4qO7pgCmIe6mgLKOK3,219800,4,Empires On Fire,6ErxPYc0KcJgLzQnpMGsth
37,Half Light___BANNERS,2022-01-07 19:28,BANNERS,Half Light,185946,2022-01-07 19:28:00,0.532,0.392,10,-7.502,1,0.0289,0.816,0.0,0.122,0.352,151.879,audio_features,1tYOB844iD7HxHvPtwDPNu,spotify:track:1tYOB844iD7HxHvPtwDPNu,https://api.spotify.com/v1/tracks/1tYOB844iD7HxHvPtwDPNu,https://api.spotify.com/v1/audio-analysis/1tYOB844iD7HxHvPtwDPNu,185947,4,Half Light,2aPm0opc0JjxDRYK5y4yeK
38,Happy Xmas (War is Over)___BANNERS,2022-01-07 19:29,BANNERS,Happy Xmas (War is Over),85022,2022-01-07 19:29:00,0.386,0.277,10,-9.539,1,0.0274,0.462,0.0,0.103,0.125,143.73,audio_features,2WdSm4cUNfqmEE9D98ysg5,spotify:track:2WdSm4cUNfqmEE9D98ysg5,https://api.spotify.com/v1/tracks/2WdSm4cUNfqmEE9D98ysg5,https://api.spotify.com/v1/audio-analysis/2WdSm4cUNfqmEE9D98ysg5,207931,3,Happy Xmas (War is Over) / 2000 Miles,0NynGyWb77NwT39qmUHogq
39,Shine A Light___BANNERS,2022-01-07 19:34,BANNERS,Shine A Light,244169,2022-01-07 19:34:00,0.32,0.801,0,-4.25,1,0.054,0.0354,2.48e-06,0.13,0.0991,194.784,audio_features,1fDtoTPDyzkNOfFIRXxsC5,spotify:track:1fDtoTPDyzkNOfFIRXxsC5,https://api.spotify.com/v1/tracks/1fDtoTPDyzkNOfFIRXxsC5,https://api.spotify.com/v1/audio-analysis/1fDtoTPDyzkNOfFIRXxsC5,225120,4,Shine A Light,5dHZd6w1IlNc4W0JInztkG
40,Someone To You - Acoustic___BANNERS,2022-01-07 19:37,BANNERS,Someone To You - Acoustic,214906,2022-01-07 19:37:00,0.602,0.694,2,-5.874,1,0.0331,0.733,0.0,0.191,0.599,150.008,audio_features,6T1zHElTuU8UgfDwomdetB,spotify:track:6T1zHElTuU8UgfDwomdetB,https://api.spotify.com/v1/tracks/6T1zHElTuU8UgfDwomdetB,https://api.spotify.com/v1/audio-analysis/6T1zHElTuU8UgfDwomdetB,214907,4,Someone To You,2fll9e8DLt71PNZ27UQNqm
41,Hurts Like This___ILLENIUM,2022-01-07 19:41,ILLENIUM,Hurts Like This,220624,2022-01-07 19:41:00,0.617,0.795,1,-4.567,0,0.0955,0.0411,0.0,0.0898,0.415,126.06,audio_features,0jitsmziKMI9MpzENnB0Tc,spotify:track:0jitsmziKMI9MpzENnB0Tc,https://api.spotify.com/v1/tracks/0jitsmziKMI9MpzENnB0Tc,https://api.spotify.com/v1/audio-analysis/0jitsmziKMI9MpzENnB0Tc,238095,4,Fallen Embers (Deluxe Version),0KgcBsDY5uFt4EaG3roI3x
42,Ghosts___BANNERS,2022-01-07 19:45,BANNERS,Ghosts,250946,2022-01-07 19:45:00,0.502,0.326,0,-7.145,1,0.0261,0.381,0.0,0.0889,0.068,77.03,audio_features,2YGqpzBhtJxt9M5g1czYg4,spotify:track:2YGqpzBhtJxt9M5g1czYg4,https://api.spotify.com/v1/tracks/2YGqpzBhtJxt9M5g1czYg4,https://api.spotify.com/v1/audio-analysis/2YGqpzBhtJxt9M5g1czYg4,250947,4,Ghosts,1otgkHqH1GPhw4ssnyPgp6
43,If I Didn't Have You___BANNERS,2022-01-07 19:49,BANNERS,If I Didn't Have You,225847,2022-01-07 19:49:00,0.627,0.697,5,-7.793,1,0.031,0.0908,1.39e-05,0.0748,0.398,136.039,audio_features,1DwiuGq5AyDxjt3JZZCKxL,spotify:track:1DwiuGq5AyDxjt3JZZCKxL,https://api.spotify.com/v1/tracks/1DwiuGq5AyDxjt3JZZCKxL,https://api.spotify.com/v1/audio-analysis/1DwiuGq5AyDxjt3JZZCKxL,225848,4,It's Gonna Be OK,2aeVyEBxWB0Pq5QHlD6ZTW
44,Got It In You___BANNERS,2022-01-07 19:54,BANNERS,Got It In You,302795,2022-01-07 19:54:00,0.575,0.436,7,-9.389,1,0.0387,0.103,2.66e-06,0.104,0.259,143.913,audio_features,3og4Q2XDHXowizKTDdn9vO,spotify:track:3og4Q2XDHXowizKTDdn9vO,https://api.spotify.com/v1/tracks/3og4Q2XDHXowizKTDdn9vO,https://api.spotify.com/v1/audio-analysis/3og4Q2XDHXowizKTDdn9vO,220933,4,Got It In You,0JReeudBVM7GFqC97DhBsj
45,Got It In You - Acoustic___BANNERS,2022-01-07 19:58,BANNERS,Got It In You - Acoustic,222266,2022-01-07 19:58:00,0.58,0.354,7,-5.722,1,0.0419,0.725,0.0,0.118,0.214,72.049,audio_features,4unF8ldGPeedLz8HRIvgxg,spotify:track:4unF8ldGPeedLz8HRIvgxg,https://api.spotify.com/v1/tracks/4unF8ldGPeedLz8HRIvgxg,https://api.spotify.com/v1/audio-analysis/4unF8ldGPeedLz8HRIvgxg,222267,4,Got It In You (Acoustic),4E08w3VUwd7tXJ5pzSqEZc
46,They All Are___BANNERS,2022-01-07 20:01,BANNERS,They All Are,176763,2022-01-07 20:01:00,0.467,0.47,7,-7.964,1,0.0333,0.165,1.07e-06,0.111,0.385,152.135,audio_features,2D0d1JrwtyRfLf3lr6mojF,spotify:track:2D0d1JrwtyRfLf3lr6mojF,https://api.spotify.com/v1/tracks/2D0d1JrwtyRfLf3lr6mojF,https://api.spotify.com/v1/audio-analysis/2D0d1JrwtyRfLf3lr6mojF,176764,4,It's Gonna Be OK,66474qFM2r8fcjmX6bLGwl
47,If I Didn't Have You___BANNERS,2022-01-07 20:04,BANNERS,If I Didn't Have You,225847,2022-01-07 20:04:00,0.627,0.697,5,-7.793,1,0.031,0.0908,1.39e-05,0.0748,0.398,136.039,audio_features,1DwiuGq5AyDxjt3JZZCKxL,spotify:track:1DwiuGq5AyDxjt3JZZCKxL,https://api.spotify.com/v1/tracks/1DwiuGq5AyDxjt3JZZCKxL,https://api.spotify.com/v1/audio-analysis/1DwiuGq5AyDxjt3JZZCKxL,225848,4,It's Gonna Be OK,2aeVyEBxWB0Pq5QHlD6ZTW
48,It's Gonna Be OK___BANNERS,2022-01-07 20:08,BANNERS,It's Gonna Be OK,194990,2022-01-07 20:08:00,0.512,0.644,7,-6.438,1,0.115,0.177,0.0,0.0601,0.327,142.93,audio_features,1kMlwOKwR1691C43XysENj,spotify:track:1kMlwOKwR1691C43XysENj,https://api.spotify.com/v1/tracks/1kMlwOKwR1691C43XysENj,https://api.spotify.com/v1/audio-analysis/1kMlwOKwR1691C43XysENj,194991,4,It's Gonna Be OK,2aeVyEBxWB0Pq5QHlD6ZTW
49,Serenade___BANNERS,2022-01-07 20:11,BANNERS,Serenade,217492,2022-01-07 20:11:00,0.711,0.641,0,-6.659,1,0.0472,0.11,0.0,0.139,0.31,120.059,audio_features,3EjYR0qbEUknMHH7P5UNXr,spotify:track:3EjYR0qbEUknMHH7P5UNXr,https://api.spotify.com/v1/tracks/3EjYR0qbEUknMHH7P5UNXr,https://api.spotify.com/v1/audio-analysis/3EjYR0qbEUknMHH7P5UNXr,217493,4,It's Gonna Be OK,2aeVyEBxWB0Pq5QHlD6ZTW
50,I Wasn't Ready___BANNERS,2022-01-07 20:42,BANNERS,I Wasn't Ready,183902,2022-01-07 20:42:00,0.617,0.764,2,-6.98,1,0.116,0.0329,0.0,0.14,0.771,146.895,audio_features,4v64ZEGUf7xisO99GYRLqZ,spotify:track:4v64ZEGUf7xisO99GYRLqZ,https://api.spotify.com/v1/tracks/4v64ZEGUf7xisO99GYRLqZ,https://api.spotify.com/v1/audio-analysis/4v64ZEGUf7xisO99GYRLqZ,183902,4,It's Gonna Be OK,66474qFM2r8fcjmX6bLGwl
